YDR210WD	YBL109W	0
YDR210WD	YBL112C	0
YDR210WD	YMR086CA	0
YDR210WD	YGR103W	0
YDR210WD	YJR044C	0
YDR210WD	YEL057C	0
YDR210WD	MEL1	0
YDR210WD	YCR083W	0
YDR210WD	YMR087W	0
YDR210WD	YJL055W	0
YDR210WD	YNL337W	0
YDR210WD	YDR006C	0
YDR210WD	YML048WA	0
YDR210WD	YGR173W	0
YDR210WD	YFL002WA	0
YDR210WD	YHR091C	0
YDR210WD	YGL089C	0
YDR210WD	YAL049C	0
YJL055W	YKL020C	0
YJL055W	YCR096C	0
YJL055W	YCR040W	0
YJL055W	YPR199C	0
YJL055W	YHR006W	0
YJL055W	YJL056C	0
YJL055W	YCL066W	0
YJL055W	YLR013W	0
YJL055W	YCL067C	0
YJL055W	YPL248C	0
YJL055W	YCR041W	0
YJL055W	YDR008C	0
YJL055W	YCR107W	0
YJL055W	YNL339C	0
YJL055W	YDR103W	0
YJL055W	YBR040W	0
YJL055W	YDR007W	0
YJL055W	YNL105W	0
YJL055W	YCR039C	0
YJL055W	YCL065W	0
YJL055W	YKL209C	0
YJL055W	YLR080W	0
YJL055W	YML065W	0
YJL055W	YMR135WA	0
YJL055W	YLR397C	0
YJL055W	YJR161C	0
YJL055W	YKL178C	0
YJL055W	YLR374C	0
YJL055W	YPL187W	0
YJL055W	YLR082C	0
YJL055W	YGR296W	0
YJL055W	YBL109W	0
YJL055W	YBL112C	0
YJL055W	YMR086CA	0
YJL055W	YGR103W	0
YJL055W	YJR044C	0
YJL055W	YEL057C	0
YJL055W	MEL1	0
YJL055W	YCR083W	0
YJL055W	YMR087W	0
YJL055W	YDR210WD	0
YJL055W	YNL337W	0
YJL055W	YDR006C	0
YJL055W	YML048WA	0
YJL055W	YGR173W	0
YJL055W	YFL002WA	0
YJL055W	YHR091C	0
YJL055W	YGL089C	0
YJL055W	YAL049C	0
YNL337W	YKL020C	0
YNL337W	YCR096C	0
YNL337W	YCR040W	0
YNL337W	YPR199C	0
YNL337W	YHR006W	0
YNL337W	YJL056C	0
YNL337W	YCL066W	0
YNL337W	YLR013W	0
YNL337W	YCL067C	0
YNL337W	YPL248C	0
YNL337W	YCR041W	0
YNL337W	YDR008C	0
YNL337W	YCR107W	0
YNL337W	YNL339C	0
YNL337W	YDR103W	0
YNL337W	YBR040W	0
YNL337W	YDR007W	0
YNL337W	YNL105W	0
YNL337W	YCR039C	0
YNL337W	YCL065W	0
YNL337W	YKL209C	0
YNL337W	YLR080W	0
YNL337W	YML065W	0
YNL337W	YMR135WA	0
YNL337W	YLR397C	0
YNL337W	YJR161C	0
YNL337W	YKL178C	0
YNL337W	YLR374C	0
YNL337W	YPL187W	0
YNL337W	YLR082C	0
YNL337W	YGR296W	0
YNL337W	YBL109W	0
YNL337W	YBL112C	0
YNL337W	YMR086CA	0
YNL337W	YGR103W	0
YNL337W	YJR044C	0
YNL337W	YEL057C	0
YNL337W	MEL1	0
YNL337W	YCR083W	0
YNL337W	YMR087W	0
YNL337W	YDR210WD	0
YNL337W	YJL055W	0
YNL337W	YDR006C	0
YNL337W	YML048WA	0
YNL337W	YGR173W	0
YNL337W	YFL002WA	0
YNL337W	YHR091C	0
YNL337W	YGL089C	0
YNL337W	YAL049C	0
YDR006C	YKL020C	0
YDR006C	YCR096C	0
YDR006C	YCR040W	0
YDR006C	YPR199C	0
YDR006C	YHR006W	0
YDR006C	YJL056C	0
YDR006C	YCL066W	0
YDR006C	YLR013W	0
YDR006C	YCL067C	0
YDR006C	YPL248C	0
YDR006C	YCR041W	0
YDR006C	YDR008C	0
YDR006C	YCR107W	0
YDR006C	YNL339C	0
YDR006C	YDR103W	0
YDR006C	YBR040W	0
YDR006C	YDR007W	0
YDR006C	YNL105W	0
YDR006C	YCR039C	0
YDR006C	YCL065W	0
YDR006C	YKL209C	0
YDR006C	YLR080W	0
YDR006C	YML065W	0
YDR006C	YMR135WA	0
YDR006C	YLR397C	0
YDR006C	YJR161C	0
YDR006C	YKL178C	0
YDR006C	YLR374C	0
YDR006C	YPL187W	0
YDR006C	YLR082C	0
YDR006C	YGR296W	0
YDR006C	YBL109W	0
YDR006C	YBL112C	0
YDR006C	YMR086CA	0
YDR006C	YGR103W	0
YDR006C	YJR044C	0
YDR006C	YEL057C	0
YDR006C	MEL1	0
YDR006C	YCR083W	0
YDR006C	YMR087W	0
YDR006C	YDR210WD	0
YDR006C	YJL055W	0
YDR006C	YNL337W	0
YDR006C	YML048WA	0
YDR006C	YGR173W	0
YDR006C	YFL002WA	0
YDR006C	YHR091C	0
YDR006C	YGL089C	0
YDR006C	YAL049C	0
YML048WA	YKL020C	0
YML048WA	YCR096C	0
YML048WA	YCR040W	0
YML048WA	YPR199C	0
YML048WA	YHR006W	0
YML048WA	YJL056C	0
YML048WA	YCL066W	0
YML048WA	YLR013W	0
YML048WA	YCL067C	0
YML048WA	YPL248C	0
YML048WA	YCR041W	0
YML048WA	YDR008C	0
YML048WA	YCR107W	0
YML048WA	YNL339C	0
YML048WA	YDR103W	0
YML048WA	YBR040W	0
YML048WA	YDR007W	0
YML048WA	YNL105W	0
YML048WA	YCR039C	0
YML048WA	YCL065W	0
YML048WA	YKL209C	0
YML048WA	YLR080W	0
YML048WA	YML065W	0
YML048WA	YMR135WA	0
YML048WA	YLR397C	0
YML048WA	YJR161C	0
YML048WA	YKL178C	0
YML048WA	YLR374C	0
YML048WA	YPL187W	0
YML048WA	YLR082C	0
YML048WA	YGR296W	0
YML048WA	YBL109W	0
YML048WA	YBL112C	0
YML048WA	YMR086CA	0
YML048WA	YGR103W	0
YML048WA	YJR044C	0
YML048WA	YEL057C	0
YML048WA	MEL1	0
YML048WA	YCR083W	0
YML048WA	YMR087W	0
YML048WA	YDR210WD	0
YML048WA	YJL055W	0
YML048WA	YNL337W	0
YML048WA	YDR006C	0
YML048WA	YGR173W	0
YML048WA	YFL002WA	0
YML048WA	YHR091C	0
YML048WA	YGL089C	0
YML048WA	YAL049C	0
YGR173W	YKL020C	0
YGR173W	YCR096C	0
YGR173W	YCR040W	0
YGR173W	YPR199C	0
YGR173W	YHR006W	0
YGR173W	YJL056C	0
YGR173W	YCL066W	0
YGR173W	YLR013W	0
YGR173W	YCL067C	0
YGR173W	YPL248C	0
YGR173W	YCR041W	0
YGR173W	YDR008C	0
YGR173W	YCR107W	0
YGR173W	YNL339C	0
YGR173W	YDR103W	0
YGR173W	YBR040W	0
YGR173W	YDR007W	0
YGR173W	YNL105W	0
YGR173W	YCR039C	0
YGR173W	YCL065W	0
YGR173W	YKL209C	0
YGR173W	YLR080W	0
YGR173W	YML065W	0
YGR173W	YMR135WA	0
YGR173W	YLR397C	0
YGR173W	YJR161C	0
YGR173W	YKL178C	0
YGR173W	YLR374C	0
YGR173W	YPL187W	0
YGR173W	YLR082C	0
YGR173W	YGR296W	0
YGR173W	YBL109W	0
YGR173W	YBL112C	0
YGR173W	YMR086CA	0
YGR173W	YGR103W	0
YGR173W	YJR044C	0
YGR173W	YEL057C	0
YGR173W	MEL1	0
YGR173W	YCR083W	0
YGR173W	YMR087W	0
YGR173W	YDR210WD	0
YGR173W	YJL055W	0
YGR173W	YNL337W	0
YGR173W	YDR006C	0
YGR173W	YML048WA	0
YGR173W	YFL002WA	0
YGR173W	YHR091C	0
YGR173W	YGL089C	0
YGR173W	YAL049C	0
YFL002WA	YKL020C	0
YFL002WA	YCR096C	0
YFL002WA	YCR040W	0
YFL002WA	YPR199C	0
YFL002WA	YHR006W	0
YFL002WA	YJL056C	0
YFL002WA	YCL066W	0
YFL002WA	YLR013W	0
YFL002WA	YCL067C	0
YFL002WA	YPL248C	0
YFL002WA	YCR041W	0
YFL002WA	YDR008C	0
YFL002WA	YCR107W	0
YFL002WA	YNL339C	0
YFL002WA	YDR103W	0
YFL002WA	YBR040W	0
YFL002WA	YDR007W	0
YFL002WA	YNL105W	0
YFL002WA	YCR039C	0
YFL002WA	YCL065W	0
YFL002WA	YKL209C	0
YFL002WA	YLR080W	0
YFL002WA	YML065W	0
YFL002WA	YMR135WA	0
YFL002WA	YLR397C	0
YFL002WA	YJR161C	0
YFL002WA	YKL178C	0
YFL002WA	YLR374C	0
YFL002WA	YPL187W	0
YFL002WA	YLR082C	0
YFL002WA	YGR296W	0
YFL002WA	YBL109W	0
YFL002WA	YBL112C	0
YFL002WA	YMR086CA	0
YFL002WA	YGR103W	0
YFL002WA	YJR044C	0
YFL002WA	YEL057C	0
YFL002WA	MEL1	0
YFL002WA	YCR083W	0
YFL002WA	YMR087W	0
YFL002WA	YDR210WD	0
YFL002WA	YJL055W	0
YFL002WA	YNL337W	0
YFL002WA	YDR006C	0
YFL002WA	YML048WA	0
YFL002WA	YGR173W	0
YFL002WA	YHR091C	0
YFL002WA	YGL089C	0
YFL002WA	YAL049C	0
YHR091C	YKL020C	0
YHR091C	YCR096C	0
YHR091C	YCR040W	0
YHR091C	YPR199C	0
YHR091C	YHR006W	0
YHR091C	YJL056C	0
YHR091C	YCL066W	0
YHR091C	YLR013W	0
YHR091C	YCL067C	0
YHR091C	YPL248C	0
YHR091C	YCR041W	0
YHR091C	YDR008C	0
YHR091C	YCR107W	0
YHR091C	YNL339C	0
YHR091C	YDR103W	0
YHR091C	YBR040W	0
YHR091C	YDR007W	0
YHR091C	YNL105W	0
YHR091C	YCR039C	0
YHR091C	YCL065W	0
YHR091C	YKL209C	0
YHR091C	YLR080W	0
YHR091C	YML065W	0
YHR091C	YMR135WA	0
YHR091C	YLR397C	0
YHR091C	YJR161C	0
YHR091C	YKL178C	0
YHR091C	YLR374C	0
YHR091C	YPL187W	0
YHR091C	YLR082C	0
YHR091C	YGR296W	0
YHR091C	YBL109W	0
YHR091C	YBL112C	0
YHR091C	YMR086CA	0
YHR091C	YGR103W	0
YHR091C	YJR044C	0
YHR091C	YEL057C	0
YHR091C	MEL1	0
YHR091C	YCR083W	0
YHR091C	YMR087W	0
YHR091C	YDR210WD	0
YHR091C	YJL055W	0
YHR091C	YNL337W	0
YHR091C	YDR006C	0
YHR091C	YML048WA	0
YHR091C	YGR173W	0
YHR091C	YFL002WA	0
YHR091C	YGL089C	0
YHR091C	YAL049C	0
YGL089C	YKL020C	0
YGL089C	YCR096C	0
YGL089C	YCR040W	0
YGL089C	YPR199C	0
YGL089C	YHR006W	0
YGL089C	YJL056C	0
YGL089C	YCL066W	0
YGL089C	YLR013W	0
YGL089C	YCL067C	0
YGL089C	YPL248C	0
YGL089C	YCR041W	0
YGL089C	YDR008C	0
YGL089C	YCR107W	0
YGL089C	YNL339C	0
YGL089C	YDR103W	0
YGL089C	YBR040W	0
YGL089C	YDR007W	0
YGL089C	YNL105W	0
YGL089C	YCR039C	0
YGL089C	YCL065W	0
YGL089C	YKL209C	0
YGL089C	YLR080W	0
YGL089C	YML065W	0
YGL089C	YMR135WA	0
YGL089C	YLR397C	0
YGL089C	YJR161C	0
YGL089C	YKL178C	0
YGL089C	YLR374C	0
YGL089C	YPL187W	0
YGL089C	YLR082C	0
YGL089C	YGR296W	0
YGL089C	YBL109W	0
YGL089C	YBL112C	0
YGL089C	YMR086CA	0
YGL089C	YGR103W	0
YGL089C	YJR044C	0
YGL089C	YEL057C	0
YGL089C	MEL1	0
YGL089C	YCR083W	0
YGL089C	YMR087W	0
YGL089C	YDR210WD	0
YGL089C	YJL055W	0
YGL089C	YNL337W	0
YGL089C	YDR006C	0
YGL089C	YML048WA	0
YGL089C	YGR173W	0
YGL089C	YFL002WA	0
YGL089C	YHR091C	0
YGL089C	YAL049C	0
YAL049C	YKL020C	0
YAL049C	YCR096C	0
YAL049C	YCR040W	0
YAL049C	YPR199C	0
YAL049C	YHR006W	0
YAL049C	YJL056C	0
YAL049C	YCL066W	0
YAL049C	YLR013W	0
YAL049C	YCL067C	0
YAL049C	YPL248C	0
YAL049C	YCR041W	0
YAL049C	YDR008C	0
YAL049C	YCR107W	0
YAL049C	YNL339C	0
YAL049C	YDR103W	0
YAL049C	YBR040W	0
YAL049C	YDR007W	0
YAL049C	YNL105W	0
YAL049C	YCR039C	0
YAL049C	YCL065W	0
YAL049C	YKL209C	0
YAL049C	YLR080W	0
YAL049C	YML065W	0
YAL049C	YMR135WA	0
YAL049C	YLR397C	0
YAL049C	YJR161C	0
YAL049C	YKL178C	0
YAL049C	YLR374C	0
YAL049C	YPL187W	0
YAL049C	YLR082C	0
YAL049C	YGR296W	0
YAL049C	YBL109W	0
YAL049C	YBL112C	0
YAL049C	YMR086CA	0
YAL049C	YGR103W	0
YAL049C	YJR044C	0
YAL049C	YEL057C	0
YAL049C	MEL1	0
YAL049C	YCR083W	0
YAL049C	YMR087W	0
YAL049C	YDR210WD	0
YAL049C	YJL055W	0
YAL049C	YNL337W	0
YAL049C	YDR006C	0
YAL049C	YML048WA	0
YAL049C	YGR173W	0
YAL049C	YFL002WA	0
YAL049C	YHR091C	0
YAL049C	YGL089C	0
