YMR136W	YER177W	0
YMR136W	YIL099W	0
YMR136W	YOL157C	0
YMR136W	YNL254C	0
YMR136W	YGR073C	0
YMR136W	YGR019W	0
YMR136W	YPL251W	0
YMR136W	YPL078C	0
YMR136W	YLR463C	0
YMR136W	YFR017C	0
YIL099W	YCR097W	0
YIL099W	YCR040W	0
YIL099W	YPR199C	0
YIL099W	YJL056C	0
YIL099W	YHR006W	0
YIL099W	YCL066W	0
YIL099W	YKL109W	0
YIL099W	YDL170W	0
YIL099W	YLR013W	0
YIL099W	YGR044C	0
YIL099W	YOR032C	0
YIL099W	YCR018C	0
YIL099W	YLR098C	0
YIL099W	YOR140W	0
YIL099W	YJL110C	0
YIL099W	YDR146C	0
YIL099W	YKR034W	0
YIL099W	YGL162W	0
YIL099W	YMR070W	0
YIL099W	YHL027W	0
YIL099W	YLR131C	0
YIL099W	YGL035C	0
YIL099W	YDR123C	0
YIL099W	YOR344C	0
YIL099W	YER045C	0
YIL099W	YJL166W	0
YIL099W	YNL253W	0
YIL099W	YDR275W	0
YIL099W	YKL141W	0
YIL099W	YMR086CA	0
YIL099W	YPL026C	0
YIL099W	YHR111W	0
YIL099W	YHR145C	0
YIL099W	YIR006C	0
YIL099W	YDR129C	0
YIL099W	YOL042W	0
YIL099W	YDR210WD	0
YIL099W	YEL001C	0
YIL099W	YFL022C	0
YIL099W	YER177W	0
YIL099W	YMR136W	0
YIL099W	YOL157C	0
YIL099W	YNL254C	0
YIL099W	YGR073C	0
YIL099W	YGR019W	0
YIL099W	YPL251W	0
YIL099W	YPL078C	0
YIL099W	YLR463C	0
YIL099W	YFR017C	0
YOL157C	YCR097W	0
YOL157C	YCR040W	0
YOL157C	YPR199C	0
YOL157C	YJL056C	0
YOL157C	YHR006W	0
YOL157C	YCL066W	0
YOL157C	YKL109W	0
YOL157C	YDL170W	0
YOL157C	YLR013W	0
YOL157C	YGR044C	0
YOL157C	YOR032C	0
YOL157C	YCR018C	0
YOL157C	YLR098C	0
YOL157C	YOR140W	0
YOL157C	YJL110C	0
YOL157C	YDR146C	0
YOL157C	YKR034W	0
YOL157C	YGL162W	0
YOL157C	YMR070W	0
YOL157C	YHL027W	0
YOL157C	YLR131C	0
YOL157C	YGL035C	0
YOL157C	YDR123C	0
YOL157C	YOR344C	0
YOL157C	YER045C	0
YOL157C	YJL166W	0
YOL157C	YNL253W	0
YOL157C	YDR275W	0
YOL157C	YKL141W	0
YOL157C	YMR086CA	0
YOL157C	YPL026C	0
YOL157C	YHR111W	0
YOL157C	YHR145C	0
YOL157C	YIR006C	0
YOL157C	YDR129C	0
YOL157C	YOL042W	0
YOL157C	YDR210WD	0
YOL157C	YEL001C	0
YOL157C	YFL022C	0
YOL157C	YER177W	0
YOL157C	YMR136W	0
YOL157C	YIL099W	0
YOL157C	YNL254C	0
YOL157C	YGR073C	0
YOL157C	YGR019W	0
YOL157C	YPL251W	0
YOL157C	YPL078C	0
YOL157C	YLR463C	0
YOL157C	YFR017C	0
YNL254C	YCR097W	0
YNL254C	YCR040W	0
YNL254C	YPR199C	0
YNL254C	YJL056C	0
YNL254C	YHR006W	0
YNL254C	YCL066W	0
YNL254C	YKL109W	0
YNL254C	YDL170W	0
YNL254C	YLR013W	0
YNL254C	YGR044C	0
YNL254C	YOR032C	0
YNL254C	YCR018C	0
YNL254C	YLR098C	0
YNL254C	YOR140W	0
YNL254C	YJL110C	0
YNL254C	YDR146C	0
YNL254C	YKR034W	0
YNL254C	YGL162W	0
YNL254C	YMR070W	0
YNL254C	YHL027W	0
YNL254C	YLR131C	0
YNL254C	YGL035C	0
YNL254C	YDR123C	0
YNL254C	YOR344C	0
YNL254C	YER045C	0
YNL254C	YJL166W	0
YNL254C	YNL253W	0
YNL254C	YDR275W	0
YNL254C	YKL141W	0
YNL254C	YMR086CA	0
YNL254C	YPL026C	0
YNL254C	YHR111W	0
YNL254C	YHR145C	0
YNL254C	YIR006C	0
YNL254C	YDR129C	0
YNL254C	YOL042W	0
YNL254C	YDR210WD	0
YNL254C	YEL001C	0
YNL254C	YFL022C	0
YNL254C	YER177W	0
YNL254C	YMR136W	0
YNL254C	YIL099W	0
YNL254C	YOL157C	0
YNL254C	YGR073C	0
YNL254C	YGR019W	0
YNL254C	YPL251W	0
YNL254C	YPL078C	0
YNL254C	YLR463C	0
YNL254C	YFR017C	0
YGR073C	YCR097W	0
YGR073C	YCR040W	0
YGR073C	YPR199C	0
YGR073C	YJL056C	0
YGR073C	YHR006W	0
YGR073C	YCL066W	0
YGR073C	YKL109W	0
YGR073C	YDL170W	0
YGR073C	YLR013W	0
YGR073C	YGR044C	0
YGR073C	YOR032C	0
YGR073C	YCR018C	0
YGR073C	YLR098C	0
YGR073C	YOR140W	0
YGR073C	YJL110C	0
YGR073C	YDR146C	0
YGR073C	YKR034W	0
YGR073C	YGL162W	0
YGR073C	YMR070W	0
YGR073C	YHL027W	0
YGR073C	YLR131C	0
YGR073C	YGL035C	0
YGR073C	YDR123C	0
YGR073C	YOR344C	0
YGR073C	YER045C	0
YGR073C	YJL166W	0
YGR073C	YNL253W	0
YGR073C	YDR275W	0
YGR073C	YKL141W	0
YGR073C	YMR086CA	0
YGR073C	YPL026C	0
YGR073C	YHR111W	0
YGR073C	YHR145C	0
YGR073C	YIR006C	0
YGR073C	YDR129C	0
YGR073C	YOL042W	0
YGR073C	YDR210WD	0
YGR073C	YEL001C	0
YGR073C	YFL022C	0
YGR073C	YER177W	0
YGR073C	YMR136W	0
YGR073C	YIL099W	0
YGR073C	YOL157C	0
YGR073C	YNL254C	0
YGR073C	YGR019W	0
YGR073C	YPL251W	0
YGR073C	YPL078C	0
YGR073C	YLR463C	0
YGR073C	YFR017C	0
YGR019W	YCR097W	0
YGR019W	YCR040W	0
YGR019W	YPR199C	0
YGR019W	YJL056C	0
YGR019W	YHR006W	0
YGR019W	YCL066W	0
YGR019W	YKL109W	0
YGR019W	YDL170W	0
YGR019W	YLR013W	0
YGR019W	YGR044C	0
YGR019W	YOR032C	0
YGR019W	YCR018C	0
YGR019W	YLR098C	0
YGR019W	YOR140W	0
YGR019W	YJL110C	0
YGR019W	YDR146C	0
YGR019W	YKR034W	0
YGR019W	YGL162W	0
YGR019W	YMR070W	0
YGR019W	YHL027W	0
YGR019W	YLR131C	0
YGR019W	YGL035C	0
YGR019W	YDR123C	0
YGR019W	YOR344C	0
YGR019W	YER045C	0
YGR019W	YJL166W	0
YGR019W	YNL253W	0
YGR019W	YDR275W	0
YGR019W	YKL141W	0
YGR019W	YMR086CA	0
YGR019W	YPL026C	0
YGR019W	YHR111W	0
YGR019W	YHR145C	0
YGR019W	YIR006C	0
YGR019W	YDR129C	0
YGR019W	YOL042W	0
YGR019W	YDR210WD	0
YGR019W	YEL001C	0
YGR019W	YFL022C	0
YGR019W	YER177W	0
YGR019W	YMR136W	0
YGR019W	YIL099W	0
YGR019W	YOL157C	0
YGR019W	YNL254C	0
YGR019W	YGR073C	0
YGR019W	YPL251W	0
YGR019W	YPL078C	0
YGR019W	YLR463C	0
YGR019W	YFR017C	0
YPL251W	YCR097W	0
YPL251W	YCR040W	0
YPL251W	YPR199C	0
YPL251W	YJL056C	0
YPL251W	YHR006W	0
YPL251W	YCL066W	0
YPL251W	YKL109W	0
YPL251W	YDL170W	0
YPL251W	YLR013W	0
YPL251W	YGR044C	0
YPL251W	YOR032C	0
YPL251W	YCR018C	0
YPL251W	YLR098C	0
YPL251W	YOR140W	0
YPL251W	YJL110C	0
YPL251W	YDR146C	0
YPL251W	YKR034W	0
YPL251W	YGL162W	0
YPL251W	YMR070W	0
YPL251W	YHL027W	0
YPL251W	YLR131C	0
YPL251W	YGL035C	0
YPL251W	YDR123C	0
YPL251W	YOR344C	0
YPL251W	YER045C	0
YPL251W	YJL166W	0
YPL251W	YNL253W	0
YPL251W	YDR275W	0
YPL251W	YKL141W	0
YPL251W	YMR086CA	0
YPL251W	YPL026C	0
YPL251W	YHR111W	0
YPL251W	YHR145C	0
YPL251W	YIR006C	0
YPL251W	YDR129C	0
YPL251W	YOL042W	0
YPL251W	YDR210WD	0
YPL251W	YEL001C	0
YPL251W	YFL022C	0
YPL251W	YER177W	0
YPL251W	YMR136W	0
YPL251W	YIL099W	0
YPL251W	YOL157C	0
YPL251W	YNL254C	0
YPL251W	YGR073C	0
YPL251W	YGR019W	0
YPL251W	YPL078C	0
YPL251W	YLR463C	0
YPL251W	YFR017C	0
YPL078C	YCR097W	0
YPL078C	YCR040W	0
YPL078C	YPR199C	0
YPL078C	YJL056C	0
YPL078C	YHR006W	0
YPL078C	YCL066W	0
YPL078C	YKL109W	0
YPL078C	YDL170W	0
YPL078C	YLR013W	0
YPL078C	YGR044C	0
YPL078C	YOR032C	0
YPL078C	YCR018C	0
YPL078C	YLR098C	0
YPL078C	YOR140W	0
YPL078C	YJL110C	0
YPL078C	YDR146C	0
YPL078C	YKR034W	0
YPL078C	YGL162W	0
YPL078C	YMR070W	0
YPL078C	YHL027W	0
YPL078C	YLR131C	0
YPL078C	YGL035C	0
YPL078C	YDR123C	0
YPL078C	YOR344C	0
YPL078C	YER045C	0
YPL078C	YJL166W	0
YPL078C	YNL253W	0
YPL078C	YDR275W	0
YPL078C	YKL141W	0
YPL078C	YMR086CA	0
YPL078C	YPL026C	0
YPL078C	YHR111W	0
YPL078C	YHR145C	0
YPL078C	YIR006C	0
YPL078C	YDR129C	0
YPL078C	YOL042W	0
YPL078C	YDR210WD	0
YPL078C	YEL001C	0
YPL078C	YFL022C	0
YPL078C	YER177W	0
YPL078C	YMR136W	0
YPL078C	YIL099W	0
YPL078C	YOL157C	0
YPL078C	YNL254C	0
YPL078C	YGR073C	0
YPL078C	YGR019W	0
YPL078C	YPL251W	0
YPL078C	YLR463C	0
YPL078C	YFR017C	0
YLR463C	YCR097W	0
YLR463C	YCR040W	0
YLR463C	YPR199C	0
YLR463C	YJL056C	0
YLR463C	YHR006W	0
YLR463C	YCL066W	0
YLR463C	YKL109W	0
YLR463C	YDL170W	0
YLR463C	YLR013W	0
YLR463C	YGR044C	0
YLR463C	YOR032C	0
YLR463C	YCR018C	0
YLR463C	YLR098C	0
YLR463C	YOR140W	0
YLR463C	YJL110C	0
YLR463C	YDR146C	0
YLR463C	YKR034W	0
YLR463C	YGL162W	0
YLR463C	YMR070W	0
YLR463C	YHL027W	0
YLR463C	YLR131C	0
YLR463C	YGL035C	0
YLR463C	YDR123C	0
YLR463C	YOR344C	0
YLR463C	YER045C	0
YLR463C	YJL166W	0
YLR463C	YNL253W	0
YLR463C	YDR275W	0
YLR463C	YKL141W	0
YLR463C	YMR086CA	0
YLR463C	YPL026C	0
YLR463C	YHR111W	0
YLR463C	YHR145C	0
YLR463C	YIR006C	0
YLR463C	YDR129C	0
YLR463C	YOL042W	0
YLR463C	YDR210WD	0
YLR463C	YEL001C	0
YLR463C	YFL022C	0
YLR463C	YER177W	0
YLR463C	YMR136W	0
YLR463C	YIL099W	0
YLR463C	YOL157C	0
YLR463C	YNL254C	0
YLR463C	YGR073C	0
YLR463C	YGR019W	0
YLR463C	YPL251W	0
YLR463C	YPL078C	0
YLR463C	YFR017C	0
YFR017C	YCR097W	0
YFR017C	YCR040W	0
YFR017C	YPR199C	0
YFR017C	YJL056C	0
YFR017C	YHR006W	0
YFR017C	YCL066W	0
YFR017C	YKL109W	0
YFR017C	YDL170W	0
YFR017C	YLR013W	0
YFR017C	YGR044C	0
YFR017C	YOR032C	0
YFR017C	YCR018C	0
YFR017C	YLR098C	0
YFR017C	YOR140W	0
YFR017C	YJL110C	0
YFR017C	YDR146C	0
YFR017C	YKR034W	0
YFR017C	YGL162W	0
YFR017C	YMR070W	0
YFR017C	YHL027W	0
YFR017C	YLR131C	0
YFR017C	YGL035C	0
YFR017C	YDR123C	0
YFR017C	YOR344C	0
YFR017C	YER045C	0
YFR017C	YJL166W	0
YFR017C	YNL253W	0
YFR017C	YDR275W	0
YFR017C	YKL141W	0
YFR017C	YMR086CA	0
YFR017C	YPL026C	0
YFR017C	YHR111W	0
YFR017C	YHR145C	0
YFR017C	YIR006C	0
YFR017C	YDR129C	0
YFR017C	YOL042W	0
YFR017C	YDR210WD	0
YFR017C	YEL001C	0
YFR017C	YFL022C	0
YFR017C	YER177W	0
YFR017C	YMR136W	0
YFR017C	YIL099W	0
YFR017C	YOL157C	0
YFR017C	YNL254C	0
YFR017C	YGR073C	0
YFR017C	YGR019W	0
YFR017C	YPL251W	0
YFR017C	YPL078C	0
YFR017C	YLR463C	0
